threshold,precision,recall,specificity,f1,f2,youdens_j,tp,fp,fn,tn,score
0.37,0.9396551724137931,0.9732142857142857,0.9834905660377359,0.9561403508771931,0.9663120567375888,0.9567048517520216,109,7,3,417,0.9561403508771931
0.38,0.9469026548672567,0.9553571428571429,0.9858490566037735,0.9511111111111111,0.9536541889483067,0.9412061994609164,107,6,5,418,0.9511111111111111
0.39,0.9464285714285714,0.9464285714285714,0.9858490566037735,0.9464285714285714,0.9464285714285714,0.9322776280323448,106,6,6,418,0.9464285714285714
0.4,0.9459459459459459,0.9375,0.9858490566037735,0.9417040358744394,0.9391771019677996,0.9233490566037736,105,6,7,418,0.9417040358744394
0.41,0.9444444444444444,0.9107142857142857,0.9858490566037735,0.9272727272727271,0.9172661870503598,0.8965633423180592,102,6,10,418,0.9272727272727271
0.42,0.9433962264150944,0.8928571428571429,0.9858490566037735,0.9174311926605505,0.9025270758122744,0.8787061994609164,100,6,12,418,0.9174311926605505
0.43,0.9514563106796117,0.875,0.9882075471698113,0.9116279069767441,0.8892921960072596,0.8632075471698113,98,5,14,419,0.9116279069767441
0.44,0.9514563106796117,0.875,0.9882075471698113,0.9116279069767441,0.8892921960072596,0.8632075471698113,98,5,14,419,0.9116279069767441
0.45,0.9504950495049505,0.8571428571428571,0.9882075471698113,0.9014084507042253,0.8743169398907104,0.8453504043126685,96,5,16,419,0.9014084507042253
0.46,0.9479166666666666,0.8125,0.9882075471698113,0.875,0.8363970588235294,0.8007075471698113,91,5,21,419,0.875
0.47,0.9468085106382979,0.7946428571428571,0.9882075471698113,0.8640776699029127,0.8210332103321033,0.7828504043126685,89,5,23,419,0.8640776699029127
0.48,0.9565217391304348,0.7857142857142857,0.9905660377358491,0.8627450980392156,0.8148148148148148,0.7762803234501348,88,4,24,420,0.8627450980392156
0.49,0.9560439560439561,0.7767857142857143,0.9905660377358491,0.8571428571428572,0.8070500927643786,0.7673517520215634,87,4,25,420,0.8571428571428572
0.5,0.9560439560439561,0.7767857142857143,0.9905660377358491,0.8571428571428572,0.8070500927643786,0.7673517520215634,87,4,25,420,0.8571428571428572
0.51,0.9555555555555556,0.7678571428571429,0.9905660377358491,0.8514851485148515,0.7992565055762082,0.758423180592992,86,4,26,420,0.8514851485148515
0.52,0.9662921348314607,0.7678571428571429,0.9929245283018868,0.8557213930348259,0.8007448789571695,0.7607816711590298,86,3,26,421,0.8557213930348259
0.53,0.9767441860465116,0.75,0.9952830188679245,0.8484848484848485,0.7865168539325843,0.7452830188679245,84,2,28,422,0.8484848484848485
0.54,0.9761904761904762,0.7321428571428571,0.9952830188679245,0.836734693877551,0.7706766917293232,0.7274258760107815,82,2,30,422,0.836734693877551
0.55,0.9759036144578314,0.7232142857142857,0.9952830188679245,0.8307692307692307,0.7627118644067796,0.7184973045822103,81,2,31,422,0.8307692307692307
0.56,0.975609756097561,0.7142857142857143,0.9952830188679245,0.8247422680412371,0.7547169811320754,0.7095687331536387,80,2,32,422,0.8247422680412371
0.57,0.9876543209876543,0.7142857142857143,0.9976415094339622,0.8290155440414507,0.7561436672967864,0.7119272237196765,80,1,32,423,0.8290155440414507
0.58,1.0,0.7053571428571429,1.0,0.8272251308900525,0.7495256166982922,0.7053571428571428,79,0,33,424,0.8272251308900525
0.59,1.0,0.6875,1.0,0.8148148148148148,0.7333333333333333,0.6875,77,0,35,424,0.8148148148148148
0.6,1.0,0.6785714285714286,1.0,0.8085106382978724,0.7251908396946566,0.6785714285714286,76,0,36,424,0.8085106382978724
